; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__antialiasgridfit_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565.c]
0051a8  00000000          DCB      0x00,0x00,0x00,0x00
0051ac  00000000          DCB      0x00,0x00,0x00,0x00
0051b0  00000000          DCB      0x00,0x00,0x00,0x00
0051b4  00000000          DCB      0x00,0x00,0x00,0x00
0051b8  00000000          DCB      0x00,0x00,0x00,0x00
0051bc  00000000          DCB      0x00,0x00,0x00,0x00
0051c0  00000000          DCB      0x00,0x00,0x00,0x00
0051c4  00000000          DCB      0x00,0x00,0x00,0x00
0051c8  00000000          DCB      0x00,0x00,0x00,0x00
0051cc  00000000          DCB      0x00,0x00,0x00,0x00
0051d0  00000000          DCB      0x00,0x00,0x00,0x00
0051d4  00000000          DCB      0x00,0x00,0x00,0x00
0051d8  00000000          DCB      0x00,0x00,0x00,0x00
0051dc  00000000          DCB      0x00,0x00,0x00,0x00
0051e0  00000000          DCB      0x00,0x00,0x00,0x00
0051e4  00000000          DCB      0x00,0x00,0x00,0x00
0051e8  00000000          DCB      0x00,0x00,0x00,0x00
0051ec  00000000          DCB      0x00,0x00,0x00,0x00
0051f0  00000000          DCB      0x00,0x00,0x00,0x00
0051f4  00000000          DCB      0x00,0x00,0x00,0x00
0051f8  00000000          DCB      0x00,0x00,0x00,0x00
0051fc  00000000          DCB      0x00,0x00,0x00,0x00
005200  00000000          DCB      0x00,0x00,0x00,0x00
005204  00000000          DCB      0x00,0x00,0x00,0x00
005208  00000000          DCB      0x00,0x00,0x00,0x00
00520c  00000000          DCB      0x00,0x00,0x00,0x00
005210  00000000          DCB      0x00,0x00,0x00,0x00
005214  00000000          DCB      0x00,0x00,0x00,0x00
005218  00000000          DCB      0x00,0x00,0x00,0x00
00521c  00000000          DCB      0x00,0x00,0x00,0x00
005220  00000000          DCB      0x00,0x00,0x00,0x00
005224  00000000          DCB      0x00,0x00,0x00,0x00
005228  00000000          DCB      0x00,0x00,0x00,0x00
00522c  00000000          DCB      0x00,0x00,0x00,0x00
005230  00000000          DCB      0x00,0x00,0x00,0x00
005234  00000000          DCB      0x00,0x00,0x00,0x00
005238  00000000          DCB      0x00,0x00,0x00,0x00
00523c  00000000          DCB      0x00,0x00,0x00,0x00
005240  00000000          DCB      0x00,0x00,0x00,0x00
005244  00000000          DCB      0x00,0x00,0x00,0x00
005248  00000000          DCB      0x00,0x00,0x00,0x00
00524c  00000000          DCB      0x00,0x00,0x00,0x00
005250  00000000          DCB      0x00,0x00,0x00,0x00
005254  00000000          DCB      0x00,0x00,0x00,0x00
005258  00000000          DCB      0x00,0x00,0x00,0x00
00525c  00000000          DCB      0x00,0x00,0x00,0x00
005260  00000000          DCB      0x00,0x00,0x00,0x00
005264  00000000          DCB      0x00,0x00,0x00,0x00
005268  00000000          DCB      0x00,0x00,0x00,0x00
00526c  00000000          DCB      0x00,0x00,0x00,0x00
005270  00000000          DCB      0x00,0x00,0x00,0x00
005274  00000000          DCB      0x00,0x00,0x00,0x00
005278  00000000          DCB      0x00,0x00,0x00,0x00
00527c  00000000          DCB      0x00,0x00,0x00,0x00
005280  00000000          DCB      0x00,0x00,0x00,0x00
005284  00000000          DCB      0x00,0x00,0x00,0x00
005288  00000000          DCB      0x00,0x00,0x00,0x00
00528c  00000000          DCB      0x00,0x00,0x00,0x00
005290  00000000          DCB      0x00,0x00,0x00,0x00
005294  00000000          DCB      0x00,0x00,0x00,0x00
005298  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__9
00529c  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement__9_Data
0052a4  000f001d          DCW      0x000f,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_colon_Data
0052a8  00000000          DCB      0x00,0x00,0x00,0x00
0052ac  00000000          DCB      0x00,0x00,0x00,0x00
0052b0  00000000          DCB      0x00,0x00,0x00,0x00
0052b4  00000000          DCB      0x00,0x00,0x00,0x00
0052b8  00000000          DCB      0x00,0x00,0x00,0x00
0052bc  00000000          DCB      0x00,0x00,0x00,0x00
0052c0  00000000          DCB      0x00,0x00,0x00,0x00
0052c4  00000000          DCB      0x00,0x00,0x00,0x00
0052c8  00000000          DCB      0x00,0x00,0x00,0x00
0052cc  00000000          DCB      0x00,0x00,0x00,0x00
0052d0  00000000          DCB      0x00,0x00,0x00,0x00
0052d4  00000000          DCB      0x00,0x00,0x00,0x00
0052d8  00000000          DCB      0x00,0x00,0x00,0x00
0052dc  00000000          DCB      0x00,0x00,0x00,0x00
0052e0  00000000          DCB      0x00,0x00,0x00,0x00
0052e4  00000000          DCB      0x00,0x00,0x00,0x00
0052e8  00000000          DCB      0x00,0x00,0x00,0x00
0052ec  00000000          DCB      0x00,0x00,0x00,0x00
0052f0  00000000          DCB      0x00,0x00,0x00,0x00
0052f4  00000000          DCB      0x00,0x00,0x00,0x00
0052f8  00000000          DCB      0x00,0x00,0x00,0x00
0052fc  00000000          DCB      0x00,0x00,0x00,0x00
005300  00000000          DCB      0x00,0x00,0x00,0x00
005304  00000000          DCB      0x00,0x00,0x00,0x00
005308  00000000          DCB      0x00,0x00,0x00,0x00
00530c  00000000          DCB      0x00,0x00,0x00,0x00
005310  00000000          DCB      0x00,0x00,0x00,0x00
005314  00000000          DCB      0x00,0x00,0x00,0x00
005318  00000000          DCB      0x00,0x00,0x00,0x00
00531c  00000000          DCB      0x00,0x00,0x00,0x00
005320  00000000          DCB      0x00,0x00,0x00,0x00
005324  00000000          DCB      0x00,0x00,0x00,0x00
005328  00000000          DCB      0x00,0x00,0x00,0x00
00532c  00000000          DCB      0x00,0x00,0x00,0x00
005330  00000000          DCB      0x00,0x00,0x00,0x00
005334  00000000          DCB      0x00,0x00,0x00,0x00
005338  00000000          DCB      0x00,0x00,0x00,0x00
00533c  cf7bffff          DCB      0xcf,0x7b,0xff,0xff
005340  ffff694a          DCB      0xff,0xff,0x69,0x4a
005344  00008631          DCB      0x00,0x00,0x86,0x31
005348  ffffffff          DCB      0xff,0xff,0xff,0xff
00534c  ffffffff          DCB      0xff,0xff,0xff,0xff
005350  00008631          DCB      0x00,0x00,0x86,0x31
005354  ffffffff          DCB      0xff,0xff,0xff,0xff
005358  ffffffff          DCB      0xff,0xff,0xff,0xff
00535c  00000000          DCB      0x00,0x00,0x00,0x00
005360  cf7bffff          DCB      0xcf,0x7b,0xff,0xff
005364  dbde694a          DCB      0xdb,0xde,0x69,0x4a
005368  00000000          DCB      0x00,0x00,0x00,0x00
00536c  00000000          DCB      0x00,0x00,0x00,0x00
005370  00000000          DCB      0x00,0x00,0x00,0x00
005374  610875ad          DCB      0x61,0x08,0x75,0xad
005378  ffffdbde          DCB      0xff,0xff,0xdb,0xde
00537c  24210000          DCB      0x24,0x21,0x00,0x00
005380  eb5affff          DCB      0xeb,0x5a,0xff,0xff
005384  ffffffff          DCB      0xff,0xff,0xff,0xff
005388  75ad0000          DCB      0x75,0xad,0x00,0x00
00538c  eb5affff          DCB      0xeb,0x5a,0xff,0xff
005390  ffffffff          DCB      0xff,0xff,0xff,0xff
005394  75ad0000          DCB      0x75,0xad,0x00,0x00
005398  610875ad          DCB      0x61,0x08,0x75,0xad
00539c  ffffdbde          DCB      0xff,0xff,0xdb,0xde
0053a0  24210000          DCB      0x24,0x21,0x00,0x00
0053a4  00000000          DCB      0x00,0x00,0x00,0x00
0053a8  00000000          DCB      0x00,0x00,0x00,0x00
0053ac  00000000          DCB      0x00,0x00,0x00,0x00
0053b0  00000000          DCB      0x00,0x00,0x00,0x00
0053b4  00000000          DCB      0x00,0x00,0x00,0x00
0053b8  00000000          DCB      0x00,0x00,0x00,0x00
0053bc  00000000          DCB      0x00,0x00,0x00,0x00
0053c0  00000000          DCB      0x00,0x00,0x00,0x00
0053c4  00000000          DCB      0x00,0x00,0x00,0x00
0053c8  00000000          DCB      0x00,0x00,0x00,0x00
0053cc  00000000          DCB      0x00,0x00,0x00,0x00
0053d0  00000000          DCB      0x00,0x00,0x00,0x00
0053d4  00000000          DCB      0x00,0x00,0x00,0x00
0053d8  00000000          DCB      0x00,0x00,0x00,0x00
0053dc  00000000          DCB      0x00,0x00,0x00,0x00
0053e0  00000000          DCB      0x00,0x00,0x00,0x00
0053e4  00000000          DCB      0x00,0x00,0x00,0x00
0053e8  00000000          DCB      0x00,0x00,0x00,0x00
0053ec  00000000          DCB      0x00,0x00,0x00,0x00
0053f0  00000000          DCB      0x00,0x00,0x00,0x00
0053f4  00000000          DCB      0x00,0x00,0x00,0x00
0053f8  00000000          DCB      0x00,0x00,0x00,0x00
0053fc  00000000          DCB      0x00,0x00,0x00,0x00
005400  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_colon
005404  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_colon_Data
00540c  0006001d          DCW      0x0006,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_semicolon_Data
005410  00000000          DCB      0x00,0x00,0x00,0x00
005414  00000000          DCB      0x00,0x00,0x00,0x00
005418  00000000          DCB      0x00,0x00,0x00,0x00
00541c  00000000          DCB      0x00,0x00,0x00,0x00
005420  00000000          DCB      0x00,0x00,0x00,0x00
005424  00000000          DCB      0x00,0x00,0x00,0x00
005428  00000000          DCB      0x00,0x00,0x00,0x00
00542c  00000000          DCB      0x00,0x00,0x00,0x00
005430  00000000          DCB      0x00,0x00,0x00,0x00
005434  00000000          DCB      0x00,0x00,0x00,0x00
005438  00000000          DCB      0x00,0x00,0x00,0x00
00543c  00000000          DCB      0x00,0x00,0x00,0x00
005440  00000000          DCB      0x00,0x00,0x00,0x00
005444  00000000          DCB      0x00,0x00,0x00,0x00
005448  00000000          DCB      0x00,0x00,0x00,0x00
00544c  00000000          DCB      0x00,0x00,0x00,0x00
005450  00000000          DCB      0x00,0x00,0x00,0x00
005454  00000000          DCB      0x00,0x00,0x00,0x00
005458  00000000          DCB      0x00,0x00,0x00,0x00
00545c  00000000          DCB      0x00,0x00,0x00,0x00
005460  00000000          DCB      0x00,0x00,0x00,0x00
005464  00000000          DCB      0x00,0x00,0x00,0x00
005468  00000000          DCB      0x00,0x00,0x00,0x00
00546c  00000000          DCB      0x00,0x00,0x00,0x00
005470  00000000          DCB      0x00,0x00,0x00,0x00
005474  00000000          DCB      0x00,0x00,0x00,0x00
005478  00000000          DCB      0x00,0x00,0x00,0x00
00547c  00000000          DCB      0x00,0x00,0x00,0x00
005480  00000000          DCB      0x00,0x00,0x00,0x00
005484  00000000          DCB      0x00,0x00,0x00,0x00
005488  00000000          DCB      0x00,0x00,0x00,0x00
00548c  00000000          DCB      0x00,0x00,0x00,0x00
005490  00000000          DCB      0x00,0x00,0x00,0x00
005494  00000000          DCB      0x00,0x00,0x00,0x00
005498  00000000          DCB      0x00,0x00,0x00,0x00
00549c  00000000          DCB      0x00,0x00,0x00,0x00
0054a0  00000000          DCB      0x00,0x00,0x00,0x00
0054a4  00000000          DCB      0x00,0x00,0x00,0x00
0054a8  00000000          DCB      0x00,0x00,0x00,0x00
0054ac  00000000          DCB      0x00,0x00,0x00,0x00
0054b0  00000000          DCB      0x00,0x00,0x00,0x00
0054b4  00000000          DCB      0x00,0x00,0x00,0x00
0054b8  00000000          DCB      0x00,0x00,0x00,0x00
0054bc  694affff          DCB      0x69,0x4a,0xff,0xff
0054c0  ffffcf7b          DCB      0xff,0xff,0xcf,0x7b
0054c4  00000000          DCB      0x00,0x00,0x00,0x00
0054c8  0000ffff          DCB      0x00,0x00,0xff,0xff
0054cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0054d0  ffff2421          DCB      0xff,0xff,0x24,0x21
0054d4  00000000          DCB      0x00,0x00,0x00,0x00
0054d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0054dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0054e0  24210000          DCB      0x24,0x21,0x00,0x00
0054e4  0000694a          DCB      0x00,0x00,0x69,0x4a
0054e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0054ec  cf7b0000          DCB      0xcf,0x7b,0x00,0x00
0054f0  00000000          DCB      0x00,0x00,0x00,0x00
0054f4  00000000          DCB      0x00,0x00,0x00,0x00
0054f8  00000000          DCB      0x00,0x00,0x00,0x00
0054fc  00000000          DCB      0x00,0x00,0x00,0x00
005500  00000000          DCB      0x00,0x00,0x00,0x00
005504  00000000          DCB      0x00,0x00,0x00,0x00
005508  00000000          DCB      0x00,0x00,0x00,0x00
00550c  0000cf7b          DCB      0x00,0x00,0xcf,0x7b
005510  ffffffff          DCB      0xff,0xff,0xff,0xff
005514  518c0000          DCB      0x51,0x8c,0x00,0x00
005518  00000000          DCB      0x00,0x00,0x00,0x00
00551c  dbdeffff          DCB      0xdb,0xde,0xff,0xff
005520  ffff6108          DCB      0xff,0xff,0x61,0x08
005524  00000000          DCB      0x00,0x00,0x00,0x00
005528  0842ffff          DCB      0x08,0x42,0xff,0xff
00552c  ffff694a          DCB      0xff,0xff,0x69,0x4a
005530  00000000          DCB      0x00,0x00,0x00,0x00
005534  0000518c          DCB      0x00,0x00,0x51,0x8c
005538  ffff75ad          DCB      0xff,0xff,0x75,0xad
00553c  00000000          DCB      0x00,0x00,0x00,0x00
005540  00000000          DCB      0x00,0x00,0x00,0x00
005544  ffffffff          DCB      0xff,0xff,0xff,0xff
005548  c3180000          DCB      0xc3,0x18,0x00,0x00
00554c  00000000          DCB      0x00,0x00,0x00,0x00
005550  00000000          DCB      0x00,0x00,0x00,0x00
005554  00000000          DCB      0x00,0x00,0x00,0x00
005558  00000000          DCB      0x00,0x00,0x00,0x00
00555c  00000000          DCB      0x00,0x00,0x00,0x00
005560  00000000          DCB      0x00,0x00,0x00,0x00
005564  00000000          DCB      0x00,0x00,0x00,0x00
005568  00000000          DCB      0x00,0x00,0x00,0x00
00556c  00000000          DCB      0x00,0x00,0x00,0x00
005570  00000000          DCB      0x00,0x00,0x00,0x00
005574  00000000          DCB      0x00,0x00,0x00,0x00
005578  00000000          DCB      0x00,0x00,0x00,0x00
00557c  00000000          DCB      0x00,0x00,0x00,0x00
005580  00000000          DCB      0x00,0x00,0x00,0x00
005584  00000000          DCB      0x00,0x00,0x00,0x00
005588  00000000          DCB      0x00,0x00,0x00,0x00
00558c  00000000          DCB      0x00,0x00,0x00,0x00
005590  00000000          DCB      0x00,0x00,0x00,0x00
005594  00000000          DCB      0x00,0x00,0x00,0x00
005598  00000000          DCB      0x00,0x00,0x00,0x00
00559c  00000000          DCB      0x00,0x00,0x00,0x00
0055a0  00000000          DCB      0x00,0x00,0x00,0x00
0055a4  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_semicolon
0055a8  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_semicolon_Data
0055b0  0007001d          DCW      0x0007,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_less_than_Data
0055b4  00000000          DCB      0x00,0x00,0x00,0x00
0055b8  00000000          DCB      0x00,0x00,0x00,0x00
0055bc  00000000          DCB      0x00,0x00,0x00,0x00
0055c0  00000000          DCB      0x00,0x00,0x00,0x00
0055c4  00000000          DCB      0x00,0x00,0x00,0x00
0055c8  00000000          DCB      0x00,0x00,0x00,0x00
0055cc  00000000          DCB      0x00,0x00,0x00,0x00
0055d0  00000000          DCB      0x00,0x00,0x00,0x00
0055d4  00000000          DCB      0x00,0x00,0x00,0x00
0055d8  00000000          DCB      0x00,0x00,0x00,0x00
0055dc  00000000          DCB      0x00,0x00,0x00,0x00
0055e0  00000000          DCB      0x00,0x00,0x00,0x00
0055e4  00000000          DCB      0x00,0x00,0x00,0x00
0055e8  00000000          DCB      0x00,0x00,0x00,0x00
0055ec  00000000          DCB      0x00,0x00,0x00,0x00
0055f0  00000000          DCB      0x00,0x00,0x00,0x00
0055f4  00000000          DCB      0x00,0x00,0x00,0x00
0055f8  00000000          DCB      0x00,0x00,0x00,0x00
0055fc  00000000          DCB      0x00,0x00,0x00,0x00
005600  00000000          DCB      0x00,0x00,0x00,0x00
005604  00000000          DCB      0x00,0x00,0x00,0x00
005608  00000000          DCB      0x00,0x00,0x00,0x00
00560c  00000000          DCB      0x00,0x00,0x00,0x00
005610  00000000          DCB      0x00,0x00,0x00,0x00
005614  00000000          DCB      0x00,0x00,0x00,0x00
005618  00000000          DCB      0x00,0x00,0x00,0x00
00561c  00000000          DCB      0x00,0x00,0x00,0x00
005620  00000000          DCB      0x00,0x00,0x00,0x00
005624  00000000          DCB      0x00,0x00,0x00,0x00
005628  00000000          DCB      0x00,0x00,0x00,0x00
00562c  00000000          DCB      0x00,0x00,0x00,0x00
005630  00000000          DCB      0x00,0x00,0x00,0x00
005634  00000000          DCB      0x00,0x00,0x00,0x00
005638  00000000          DCB      0x00,0x00,0x00,0x00
00563c  00000000          DCB      0x00,0x00,0x00,0x00
005640  00000000          DCB      0x00,0x00,0x00,0x00
005644  00000000          DCB      0x00,0x00,0x00,0x00
005648  00000000          DCB      0x00,0x00,0x00,0x00
00564c  00000000          DCB      0x00,0x00,0x00,0x00
005650  00000000          DCB      0x00,0x00,0x00,0x00
005654  00000000          DCB      0x00,0x00,0x00,0x00
005658  00000000          DCB      0x00,0x00,0x00,0x00
00565c  00000000          DCB      0x00,0x00,0x00,0x00
005660  00000000          DCB      0x00,0x00,0x00,0x00
005664  00000000          DCB      0x00,0x00,0x00,0x00
005668  00000000          DCB      0x00,0x00,0x00,0x00
00566c  00000000          DCB      0x00,0x00,0x00,0x00
005670  00000000          DCB      0x00,0x00,0x00,0x00
005674  00000000          DCB      0x00,0x00,0x00,0x00
005678  00000000          DCB      0x00,0x00,0x00,0x00
00567c  00000000          DCB      0x00,0x00,0x00,0x00
005680  00000000          DCB      0x00,0x00,0x00,0x00
005684  00000000          DCB      0x00,0x00,0x00,0x00
005688  00000000          DCB      0x00,0x00,0x00,0x00
00568c  00000000          DCB      0x00,0x00,0x00,0x00
005690  00000000          DCB      0x00,0x00,0x00,0x00
005694  00000000          DCB      0x00,0x00,0x00,0x00
005698  00000000          DCB      0x00,0x00,0x00,0x00
00569c  00000000          DCB      0x00,0x00,0x00,0x00
0056a0  00006108          DCB      0x00,0x00,0x61,0x08
0056a4  00000000          DCB      0x00,0x00,0x00,0x00
0056a8  00000000          DCB      0x00,0x00,0x00,0x00
0056ac  00000000          DCB      0x00,0x00,0x00,0x00
0056b0  00000000          DCB      0x00,0x00,0x00,0x00
0056b4  00000000          DCB      0x00,0x00,0x00,0x00
0056b8  00002421          DCB      0x00,0x00,0x24,0x21
0056bc  518cffff          DCB      0x51,0x8c,0xff,0xff
0056c0  24210000          DCB      0x24,0x21,0x00,0x00
0056c4  00000000          DCB      0x00,0x00,0x00,0x00
0056c8  00000000          DCB      0x00,0x00,0x00,0x00
0056cc  00000000          DCB      0x00,0x00,0x00,0x00
0056d0  0000c318          DCB      0x00,0x00,0xc3,0x18
0056d4  eb5adbde          DCB      0xeb,0x5a,0xdb,0xde
0056d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0056dc  ffff0000          DCB      0xff,0xff,0x00,0x00
0056e0  00000000          DCB      0x00,0x00,0x00,0x00
0056e4  00000000          DCB      0x00,0x00,0x00,0x00
0056e8  00000000          DCB      0x00,0x00,0x00,0x00
0056ec  694af39c          DCB      0x69,0x4a,0xf3,0x9c
0056f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0056f4  ffffdbde          DCB      0xff,0xff,0xdb,0xde
0056f8  4d6bc318          DCB      0x4d,0x6b,0xc3,0x18
0056fc  00000000          DCB      0x00,0x00,0x00,0x00
005700  00000000          DCB      0x00,0x00,0x00,0x00
005704  2421518c          DCB      0x24,0x21,0x51,0x8c
005708  ffffffff          DCB      0xff,0xff,0xff,0xff
00570c  ffffffff          DCB      0xff,0xff,0xff,0xff
005710  518c8631          DCB      0x51,0x8c,0x86,0x31
005714  00000000          DCB      0x00,0x00,0x00,0x00
005718  00000000          DCB      0x00,0x00,0x00,0x00
00571c  0000eb5a          DCB      0x00,0x00,0xeb,0x5a
005720  dbdeffff          DCB      0xdb,0xde,0xff,0xff
005724  ffffffff          DCB      0xff,0xff,0xff,0xff
005728  f39c694a          DCB      0xf3,0x9c,0x69,0x4a
00572c  00000000          DCB      0x00,0x00,0x00,0x00
005730  00000000          DCB      0x00,0x00,0x00,0x00
005734  00000000          DCB      0x00,0x00,0x00,0x00
005738  00000000          DCB      0x00,0x00,0x00,0x00
00573c  ffffffff          DCB      0xff,0xff,0xff,0xff
005740  ffffdbde          DCB      0xff,0xff,0xdb,0xde
