; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\sprites_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\sprites_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\SRC\eGFX\Fonts\Arial__23px__Regular__SystemDefault_1BPP -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\sprites_16bpp_565.crf SRC\eGFX\Sprites\Sprites_16BPP_565.c]
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  0000dcce          DCB      0x00,0x00,0xdc,0xce
0006cc  dcce317c          DCB      0xdc,0xce,0x31,0x7c
0006d0  65296529          DCB      0x65,0x29,0x65,0x29
0006d4  65296529          DCB      0x65,0x29,0x65,0x29
0006d8  6529ab52          DCB      0x65,0x29,0xab,0x52
0006dc  ab526529          DCB      0xab,0x52,0x65,0x29
0006e0  728c6529          DCB      0x72,0x8c,0x65,0x29
0006e4  65296529          DCB      0x65,0x29,0x65,0x29
0006e8  66296629          DCB      0x66,0x29,0x66,0x29
0006ec  cb5acb5a          DCB      0xcb,0x5a,0xcb,0x5a
0006f0  6629928c          DCB      0x66,0x29,0x92,0x8c
0006f4  66296629          DCB      0x66,0x29,0x66,0x29
0006f8  66296529          DCB      0x66,0x29,0x65,0x29
0006fc  6529cb52          DCB      0x65,0x29,0xcb,0x52
000700  cb526529          DCB      0xcb,0x52,0x65,0x29
000704  51846529          DCB      0x51,0x84,0x65,0x29
000708  65296529          DCB      0x65,0x29,0x65,0x29
00070c  65296529          DCB      0x65,0x29,0x65,0x29
000710  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000714  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  0000dcce          DCB      0x00,0x00,0xdc,0xce
00072c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000730  65296529          DCB      0x65,0x29,0x65,0x29
000734  65296529          DCB      0x65,0x29,0x65,0x29
000738  6529ab52          DCB      0x65,0x29,0xab,0x52
00073c  cb526529          DCB      0xcb,0x52,0x65,0x29
000740  728c6529          DCB      0x72,0x8c,0x65,0x29
000744  65296629          DCB      0x65,0x29,0x66,0x29
000748  66296629          DCB      0x66,0x29,0x66,0x29
00074c  eb5aeb5a          DCB      0xeb,0x5a,0xeb,0x5a
000750  86299294          DCB      0x86,0x29,0x92,0x94
000754  66296629          DCB      0x66,0x29,0x66,0x29
000758  66296629          DCB      0x66,0x29,0x66,0x29
00075c  6529cb52          DCB      0x65,0x29,0xcb,0x52
000760  cb526529          DCB      0xcb,0x52,0x65,0x29
000764  71846529          DCB      0x71,0x84,0x65,0x29
000768  65296529          DCB      0x65,0x29,0x65,0x29
00076c  65296529          DCB      0x65,0x29,0x65,0x29
000770  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000774  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  0000dcce          DCB      0x00,0x00,0xdc,0xce
00078c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000790  65296529          DCB      0x65,0x29,0x65,0x29
000794  65296529          DCB      0x65,0x29,0x65,0x29
000798  6529ab52          DCB      0x65,0x29,0xab,0x52
00079c  cb526529          DCB      0xcb,0x52,0x65,0x29
0007a0  928c6629          DCB      0x92,0x8c,0x66,0x29
0007a4  66298629          DCB      0x66,0x29,0x86,0x29
0007a8  86298629          DCB      0x86,0x29,0x86,0x29
0007ac  eb5aeb5a          DCB      0xeb,0x5a,0xeb,0x5a
0007b0  8629b294          DCB      0x86,0x29,0xb2,0x94
0007b4  86298629          DCB      0x86,0x29,0x86,0x29
0007b8  86296629          DCB      0x86,0x29,0x66,0x29
0007bc  6629cb52          DCB      0x66,0x29,0xcb,0x52
0007c0  cb526529          DCB      0xcb,0x52,0x65,0x29
0007c4  72846529          DCB      0x72,0x84,0x65,0x29
0007c8  65296529          DCB      0x65,0x29,0x65,0x29
0007cc  65296529          DCB      0x65,0x29,0x65,0x29
0007d0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
0007d4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  0000dcce          DCB      0x00,0x00,0xdc,0xce
0007ec  dcce317c          DCB      0xdc,0xce,0x31,0x7c
0007f0  65296529          DCB      0x65,0x29,0x65,0x29
0007f4  65296529          DCB      0x65,0x29,0x65,0x29
0007f8  6529cb52          DCB      0x65,0x29,0xcb,0x52
0007fc  cb526529          DCB      0xcb,0x52,0x65,0x29
000800  928c6629          DCB      0x92,0x8c,0x66,0x29
000804  86298629          DCB      0x86,0x29,0x86,0x29
000808  4942b6b5          DCB      0x49,0x42,0xb6,0xb5
00080c  18be18c6          DCB      0x18,0xbe,0x18,0xc6
000810  18c618be          DCB      0x18,0xc6,0x18,0xbe
000814  96adaa52          DCB      0x96,0xad,0xaa,0x52
000818  86298629          DCB      0x86,0x29,0x86,0x29
00081c  6629cb5a          DCB      0x66,0x29,0xcb,0x5a
000820  cb526529          DCB      0xcb,0x52,0x65,0x29
000824  728c6529          DCB      0x72,0x8c,0x65,0x29
000828  65296529          DCB      0x65,0x29,0x65,0x29
00082c  65296529          DCB      0x65,0x29,0x65,0x29
000830  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000834  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  0000dcce          DCB      0x00,0x00,0xdc,0xce
00084c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000850  65296529          DCB      0x65,0x29,0x65,0x29
000854  65296529          DCB      0x65,0x29,0x65,0x29
000858  6529cb52          DCB      0x65,0x29,0xcb,0x52
00085c  cb526529          DCB      0xcb,0x52,0x65,0x29
000860  928c6629          DCB      0x92,0x8c,0x66,0x29
000864  86298629          DCB      0x86,0x29,0x86,0x29
000868  928cc739          DCB      0x92,0x8c,0xc7,0x39
00086c  86318631          DCB      0x86,0x31,0x86,0x31
000870  86318631          DCB      0x86,0x31,0x86,0x31
000874  a63196ad          DCB      0xa6,0x31,0x96,0xad
000878  86298629          DCB      0x86,0x29,0x86,0x29
00087c  8629cb5a          DCB      0x86,0x29,0xcb,0x5a
000880  cb526529          DCB      0xcb,0x52,0x65,0x29
000884  728c6529          DCB      0x72,0x8c,0x65,0x29
000888  65296529          DCB      0x65,0x29,0x65,0x29
00088c  65296529          DCB      0x65,0x29,0x65,0x29
000890  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000894  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  0000dcce          DCB      0x00,0x00,0xdc,0xce
0008ac  dcce317c          DCB      0xdc,0xce,0x31,0x7c
0008b0  65296529          DCB      0x65,0x29,0x65,0x29
0008b4  65296529          DCB      0x65,0x29,0x65,0x29
0008b8  6529cb52          DCB      0x65,0x29,0xcb,0x52
0008bc  cb526629          DCB      0xcb,0x52,0x66,0x29
0008c0  928c8629          DCB      0x92,0x8c,0x86,0x29
0008c4  86298629          DCB      0x86,0x29,0x86,0x29
0008c8  b2948631          DCB      0xb2,0x94,0x86,0x31
0008cc  86318631          DCB      0x86,0x31,0x86,0x31
0008d0  86318631          DCB      0x86,0x31,0x86,0x31
0008d4  863138c6          DCB      0x86,0x31,0x38,0xc6
0008d8  86318629          DCB      0x86,0x31,0x86,0x29
0008dc  8629cb5a          DCB      0x86,0x29,0xcb,0x5a
0008e0  cb5a6529          DCB      0xcb,0x5a,0x65,0x29
0008e4  728c6529          DCB      0x72,0x8c,0x65,0x29
0008e8  65296529          DCB      0x65,0x29,0x65,0x29
0008ec  65296529          DCB      0x65,0x29,0x65,0x29
0008f0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
0008f4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  0000dcce          DCB      0x00,0x00,0xdc,0xce
00090c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000910  65296529          DCB      0x65,0x29,0x65,0x29
000914  65296529          DCB      0x65,0x29,0x65,0x29
000918  6529cb52          DCB      0x65,0x29,0xcb,0x52
00091c  cb526629          DCB      0xcb,0x52,0x66,0x29
000920  928c8629          DCB      0x92,0x8c,0x86,0x29
000924  86298631          DCB      0x86,0x29,0x86,0x31
000928  718ce739          DCB      0x71,0x8c,0xe7,0x39
00092c  86318631          DCB      0x86,0x31,0x86,0x31
000930  86318631          DCB      0x86,0x31,0x86,0x31
000934  c73975ad          DCB      0xc7,0x39,0x75,0xad
000938  86318629          DCB      0x86,0x31,0x86,0x29
00093c  8629cb5a          DCB      0x86,0x29,0xcb,0x5a
000940  cb5a6529          DCB      0xcb,0x5a,0x65,0x29
000944  728c6529          DCB      0x72,0x8c,0x65,0x29
000948  65296529          DCB      0x65,0x29,0x65,0x29
00094c  65296529          DCB      0x65,0x29,0x65,0x29
000950  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000954  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  0000dcce          DCB      0x00,0x00,0xdc,0xce
00096c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000970  65296529          DCB      0x65,0x29,0x65,0x29
000974  65296529          DCB      0x65,0x29,0x65,0x29
000978  6529cb52          DCB      0x65,0x29,0xcb,0x52
00097c  cb526629          DCB      0xcb,0x52,0x66,0x29
000980  928c8629          DCB      0x92,0x8c,0x86,0x29
000984  86298631          DCB      0x86,0x29,0x86,0x31
000988  0842928c          DCB      0x08,0x42,0x92,0x8c
00098c  96ad96b5          DCB      0x96,0xad,0x96,0xb5
000990  d39c79ce          DCB      0xd3,0x9c,0x79,0xce
000994  9294494a          DCB      0x92,0x94,0x49,0x4a
000998  8631eb5a          DCB      0x86,0x31,0xeb,0x5a
00099c  728c928c          DCB      0x72,0x8c,0x92,0x8c
0009a0  928c928c          DCB      0x92,0x8c,0x92,0x8c
0009a4  728c307c          DCB      0x72,0x8c,0x30,0x7c
0009a8  4d636529          DCB      0x4d,0x63,0x65,0x29
0009ac  65296529          DCB      0x65,0x29,0x65,0x29
0009b0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
0009b4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  0000dcce          DCB      0x00,0x00,0xdc,0xce
0009cc  dcce317c          DCB      0xdc,0xce,0x31,0x7c
0009d0  65296529          DCB      0x65,0x29,0x65,0x29
0009d4  65296529          DCB      0x65,0x29,0x65,0x29
0009d8  6529cb52          DCB      0x65,0x29,0xcb,0x52
0009dc  cb526629          DCB      0xcb,0x52,0x66,0x29
0009e0  928c8629          DCB      0x92,0x8c,0x86,0x29
0009e4  86298631          DCB      0x86,0x29,0x86,0x31
0009e8  86318631          DCB      0x86,0x31,0x86,0x31
0009ec  0c630c63          DCB      0x0c,0x63,0x0c,0x63
0009f0  8631d39c          DCB      0x86,0x31,0xd3,0x9c
0009f4  86318631          DCB      0x86,0x31,0x86,0x31
0009f8  86319294          DCB      0x86,0x31,0x92,0x94
0009fc  a6318629          DCB      0xa6,0x31,0x86,0x29
000a00  66296529          DCB      0x66,0x29,0x65,0x29
000a04  65298629          DCB      0x65,0x29,0x86,0x29
000a08  76ad6529          DCB      0x76,0xad,0x65,0x29
000a0c  65296529          DCB      0x65,0x29,0x65,0x29
000a10  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000a14  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  0000dcce          DCB      0x00,0x00,0xdc,0xce
000a2c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000a30  65296529          DCB      0x65,0x29,0x65,0x29
000a34  65292842          DCB      0x65,0x29,0x28,0x42
000a38  75a5d7b5          DCB      0x75,0xa5,0xd7,0xb5
000a3c  d7b5f7b5          DCB      0xd7,0xb5,0xf7,0xb5
000a40  f8bd76ad          DCB      0xf8,0xbd,0x76,0xad
000a44  aa528631          DCB      0xaa,0x52,0x86,0x31
000a48  86318631          DCB      0x86,0x31,0x86,0x31
000a4c  0c5b0c63          DCB      0x0c,0x5b,0x0c,0x63
000a50  8631d39c          DCB      0x86,0x31,0xd3,0x9c
000a54  86318631          DCB      0x86,0x31,0x86,0x31
000a58  8631b294          DCB      0x86,0x31,0xb2,0x94
000a5c  86298629          DCB      0x86,0x29,0x86,0x29
000a60  66296529          DCB      0x66,0x29,0x65,0x29
000a64  65296529          DCB      0x65,0x29,0x65,0x29
000a68  b7ad6529          DCB      0xb7,0xad,0x65,0x29
000a6c  65296529          DCB      0x65,0x29,0x65,0x29
000a70  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000a74  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  0000dcce          DCB      0x00,0x00,0xdc,0xce
000a8c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000a90  65296529          DCB      0x65,0x29,0x65,0x29
000a94  65293184          DCB      0x65,0x29,0x31,0x84
000a98  a6316529          DCB      0xa6,0x31,0x65,0x29
000a9c  65296629          DCB      0x65,0x29,0x66,0x29
000aa0  6629a631          DCB      0x66,0x29,0xa6,0x31
000aa4  96ad8631          DCB      0x96,0xad,0x86,0x31
000aa8  86318631          DCB      0x86,0x31,0x86,0x31
000aac  0c5b0c63          DCB      0x0c,0x5b,0x0c,0x63
000ab0  8631d39c          DCB      0x86,0x31,0xd3,0x9c
000ab4  86318631          DCB      0x86,0x31,0x86,0x31
000ab8  8631af73          DCB      0x86,0x31,0xaf,0x73
000abc  0c5bec5a          DCB      0x0c,0x5b,0xec,0x5a
000ac0  eb5acb52          DCB      0xeb,0x5a,0xcb,0x52
000ac4  0c5beb5a          DCB      0x0c,0x5b,0xeb,0x5a
000ac8  31846529          DCB      0x31,0x84,0x65,0x29
000acc  65296529          DCB      0x65,0x29,0x65,0x29
000ad0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000ad4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  0000dcce          DCB      0x00,0x00,0xdc,0xce
000aec  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000af0  65296529          DCB      0x65,0x29,0x65,0x29
000af4  65295184          DCB      0x65,0x29,0x51,0x84
000af8  65296529          DCB      0x65,0x29,0x65,0x29
000afc  65296529          DCB      0x65,0x29,0x65,0x29
000b00  66298629          DCB      0x66,0x29,0x86,0x29
000b04  18be8629          DCB      0x18,0xbe,0x86,0x29
000b08  86318631          DCB      0x86,0x31,0x86,0x31
000b0c  eb5aec5a          DCB      0xeb,0x5a,0xec,0x5a
000b10  8631d394          DCB      0x86,0x31,0xd3,0x94
000b14  86318631          DCB      0x86,0x31,0x86,0x31
000b18  8631c731          DCB      0x86,0x31,0xc7,0x31
000b1c  cb52ef7b          DCB      0xcb,0x52,0xef,0x7b
000b20  ef7bcb52          DCB      0xef,0x7b,0xcb,0x52
000b24  149daa52          DCB      0x14,0x9d,0xaa,0x52
000b28  a7316529          DCB      0xa7,0x31,0x65,0x29
000b2c  65296529          DCB      0x65,0x29,0x65,0x29
000b30  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000b34  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  0000dcce          DCB      0x00,0x00,0xdc,0xce
000b4c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000b50  65296529          DCB      0x65,0x29,0x65,0x29
000b54  6529107c          DCB      0x65,0x29,0x10,0x7c
000b58  c7316529          DCB      0xc7,0x31,0x65,0x29
000b5c  65296529          DCB      0x65,0x29,0x65,0x29
000b60  6629a731          DCB      0x66,0x29,0xa7,0x31
000b64  35a58629          DCB      0x35,0xa5,0x86,0x29
000b68  86318631          DCB      0x86,0x31,0x86,0x31
000b6c  eb5aeb5a          DCB      0xeb,0x5a,0xeb,0x5a
000b70  8631b294          DCB      0x86,0x31,0xb2,0x94
000b74  86318631          DCB      0x86,0x31,0x86,0x31
000b78  86298629          DCB      0x86,0x29,0x86,0x29
000b7c  8629cb5a          DCB      0x86,0x29,0xcb,0x5a
000b80  cb526529          DCB      0xcb,0x52,0x65,0x29
000b84  728c6529          DCB      0x72,0x8c,0x65,0x29
000b88  65296529          DCB      0x65,0x29,0x65,0x29
000b8c  65296529          DCB      0x65,0x29,0x65,0x29
000b90  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000b94  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00000000          DCB      0x00,0x00,0x00,0x00
000ba8  0000dcce          DCB      0x00,0x00,0xdc,0xce
000bac  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000bb0  65296529          DCB      0x65,0x29,0x65,0x29
000bb4  6529e739          DCB      0x65,0x29,0xe7,0x39
000bb8  307c149d          DCB      0x30,0x7c,0x14,0x9d
000bbc  149d728c          DCB      0x14,0x9d,0x72,0x8c
000bc0  f8bd718c          DCB      0xf8,0xbd,0x71,0x8c
000bc4  49428629          DCB      0x49,0x42,0x86,0x29
000bc8  86298631          DCB      0x86,0x29,0x86,0x31
000bcc  eb5aeb5a          DCB      0xeb,0x5a,0xeb,0x5a
000bd0  8631b294          DCB      0x86,0x31,0xb2,0x94
000bd4  86318629          DCB      0x86,0x31,0x86,0x29
000bd8  86298629          DCB      0x86,0x29,0x86,0x29
000bdc  6629cb5a          DCB      0x66,0x29,0xcb,0x5a
000be0  cb526529          DCB      0xcb,0x52,0x65,0x29
000be4  728c6529          DCB      0x72,0x8c,0x65,0x29
000be8  65296529          DCB      0x65,0x29,0x65,0x29
000bec  65296529          DCB      0x65,0x29,0x65,0x29
000bf0  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000bf4  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  0000dcce          DCB      0x00,0x00,0xdc,0xce
000c0c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
000c10  65296529          DCB      0x65,0x29,0x65,0x29
000c14  65296529          DCB      0x65,0x29,0x65,0x29
000c18  6529ab52          DCB      0x65,0x29,0xab,0x52
000c1c  cb526529          DCB      0xcb,0x52,0x65,0x29
000c20  728c6629          DCB      0x72,0x8c,0x66,0x29
000c24  66296629          DCB      0x66,0x29,0x66,0x29
000c28  86298629          DCB      0x86,0x29,0x86,0x29
000c2c  eb5aeb5a          DCB      0xeb,0x5a,0xeb,0x5a
000c30  8629b294          DCB      0x86,0x29,0xb2,0x94
000c34  86298629          DCB      0x86,0x29,0x86,0x29
000c38  86296629          DCB      0x86,0x29,0x66,0x29
000c3c  6629cb52          DCB      0x66,0x29,0xcb,0x52
000c40  cb526529          DCB      0xcb,0x52,0x65,0x29
000c44  71846529          DCB      0x71,0x84,0x65,0x29
000c48  65296529          DCB      0x65,0x29,0x65,0x29
000c4c  65296529          DCB      0x65,0x29,0x65,0x29
000c50  aa4a7ac6          DCB      0xaa,0x4a,0x7a,0xc6
000c54  96adf39c          DCB      0x96,0xad,0xf3,0x9c
000c58  00000000          DCB      0x00,0x00,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  0000dcce          DCB      0x00,0x00,0xdc,0xce
000c6c  dcce317c          DCB      0xdc,0xce,0x31,0x7c
